ProjectID,Project Name,Address,Street Number,Street Name,Neighborhood,Project Stage,Year Complete,Developer Name,Zoning,Planning Board Special Permit,Building Permit,Total GFA,Lot Area,FAR,Primary Use,Residential Units,Hotel Rooms,Note,permit_type,planning_board_special_permit,building_permit,project_type,far,affordable_units,parking_spaces,streetview_narrative,optional_map_narrative,streetview,courbanize_url,long,latlong,sq_ft,lat,project_stage_1
245,,60 Aberdeen Avenue,60,Aberdeen Avenue,Neighborhood 10,Complete,2005,"Prospectus, LLC",C-1/MXR,N/A,309148-011420,63658,65290,0.75,Residential,55,,,,,,,,,,,,,,,,,,
479,,224 Albany Street,224,Albany Street,Cambridgeport,Complete,2002,,SD-8,N/A,N/A,74976,0,0.00,Educational,0,,,,,,,,,,,,,,,,,,
296,Graduate Dormitory,235 Albany Street,235,Albany Street,MIT / Area 2,Complete,2008,MIT,SD-8,PB215,N/A,246900,143910,1.71,Educational,0,,,,,,,,,,,,,,,,,,
426,,270 Albany Street,270,Albany Street,Cambridgeport,Complete,1999,Lyme Properties,SD-8,N/A,N/A,69000,32350,0.00,Office/R&D,0,,,,,,,,,,,,,,,,,,
315,Hotel Tria Expansion,220 Alewife Brook Parkway,220,Alewife Brook Parkway,Cambridge Highlands,Complete,2009,KW Cambridge Properties LLC,BA/AOD-5,PB230,N/A,57759,68907,0.84,Hotel,0,52,,,,,,,,,,,,,,,,,
449,MIT Building E18,50 Ames Street Street,50,Ames Street Street,MIT / Area 2,Complete,2000,MIT,IB/PUD-?,N/A,898238,129400,0,2.35,Educational,0,,,,,,,,,,,,,,,,,,
314,MIT Media Lab,75 Amherst Street,75,Amherst Street,MIT / Area 2,Complete,2009,MIT,C-3B,PB168,607018,162665,294849,2.62,Educational,0,,,,,,,,,,,,,,,,,,
2,Theater,0 Arrow Street,0,Arrow Street,Riverside,Complete,2004,Carr Foundation,O-3,PB180,,48224,18652,2.58,Theater,0,,,,,,,,,,,,,,,,,,
276,,18-24 Bay State Road,18-24,Bay State Road,Neighborhood 9,Complete,2007,"Bay State Loft, LLC",IA-1,N/A,,24000,12443,1.95,Residential,23,,,,,,,,,,,,,,,,,,
391,,42-54 Bay State Road,42-54,Bay State Road,Neighborhood 9,Complete,2012,BSR LLC,C-1A,N/A,212118-009990,13215,5891,2.24,Residential,10,,,,,,,,,,,,,,,,,,
412,,243 Bent Street,243,Bent Street,East Cambridge,Complete,1997,,,N/A,N/A,0,0,0.00,Residential,11,,,,,,,,,,,,,,,,,,
18,Telecom,300 Bent Street,300,Bent Street,East Cambridge,Complete,2003,Lohnes & Laverty,IB-1,PB162,,91980,67020,2.56,Telecommunications,0,,,,,,,,,,,,,,,,,,
268,,320 Bent Street,320,Bent Street,East Cambridge,Complete,2000,Rogers St. LLC c/o Lyme Properties,IA-1/IB-1,PB174,,195966,,3.00,Office/R&D,0,,,,,,,,,,,,,,,,,,
480,,8 Bigelow Street,8,Bigelow Street,Mid-Cambridge,Complete,2002,CASCAP,,N/A,N/A,0,0,0.00,Residential,10,,,,,,,,,,,,,,,,,,
